INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '91034', 'ACTIVO', null, '2010-12-28', '7',null, null, '2017-12-27','C1','2017-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '91034', 'ACTIVO', null, '2010-12-28', '7',null, null, '2017-12-27','C1','2017-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '91034', 'ACTIVO', null, '2010-12-28', '7',null, null, '2017-12-27','C1','2017-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '91034', 'INACTIVO', null, '2010-12-28', '7',null, null, '2017-12-27','C1','2017-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '91034', 'INACTIVO', null, '2010-12-28', '7',null, null, '2017-12-27','C1','2017-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '7512', '2008-10-24', '5',null, null, '2013-10-23','C1','2013-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '7512', '2008-10-24', '5',null, null, '2013-10-23','C1','2013-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '7512', '2008-10-24', '5',null, null, '2013-10-23','C1','2013-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7475', 'ACTIVO', '8780', '2013-07-12', '7',null, null, '2020-07-11','C2','2022-01-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2008-10-10', '5',null, null, '2013-10-09','C1','2013-10-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2008-10-10', '5',null, null, '2013-10-09','C1','2013-10-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2008-10-10', '5',null, null, '2013-10-09','C1','2013-10-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2008-10-10', '5',null, null, '2013-10-09','C1','2013-10-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9118', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '9117', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7512', 'ACTIVO', '17249', '2013-11-29', '7',null, null, '2020-11-28','C2','2022-05-28' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', null, '2008-09-26', '5',null, null, '2013-09-25','C1','2013-09-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', null, '2008-09-26', '5',null, null, '2013-09-25','C1','2013-09-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', null, '2008-09-26', '5',null, null, '2013-09-25','C1','2013-09-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '15544', 'ACTIVO', '8897', '2013-07-15', '7',null, null, '2020-07-14','C2','2022-01-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7510', 'ACTIVO', '1749', '2010-03-17', '5',null, null, '2015-03-16','C1','2015-03-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7510', 'ACTIVO', '1749', '2010-03-17', '5',null, null, '2015-03-16','C1','2015-03-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7510', 'ACTIVO', '1749', '2010-03-17', '5',null, null, '2015-03-16','C1','2015-03-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7510', 'ACTIVO', '1749', '2010-03-17', '5',null, null, '2015-03-16','C1','2015-03-16' );
